"","x"
"295","MST1L"
"296","ANXA11"
"297","RAB42"
"298","CCDC42"
"299","ADAMTS15"
"300",""
"301","NMNAT1P5"
"302","FRMPD2"
"303","LCEP2"
"304","LRRTM3"
"305",""
"306",""
"307","RPL7P41"
"308",""
"309","ATP6V0E1"
"310","MIR498"
"311","MIR7843"
"312","BIRC2"
"313",""
"314","CDK18"
"315","RPL36AP43"
"316","DPY19L2P4"
"317",""
"318","IKBKGP1"
"319","RPL39P5"
"320",""
"321","DDX39BP1"
"322","RPS23P8"
"323","PQLC1P1"
"324","NFKBID"
"325","MCM8"
"326","CERT1"
"327","RNU6-273P"
"328","UQCR10"
"329","MIR147A"
"330","ECSIT"
"331","RUBCN"
"332","POLR3F"
"333",""
"334","COQ7-DT"
"335","UBAP2"
"336",""
"337",""
"338","MYOF"
"339","C1DP3"
"340",""
"341","H2AP"
"342",""
"343",""
"344","TAPT1"
"345","FRG2JP"
"346","RNU6-1331P"
"347","OPA3"
"348","WASHC2A"
"349","CICP10"
"350","IFNA11P"
"351",""
"352","IBA57-DT"
"353",""
"354",""
"355","UPK3BL1"
"356","CACUL1"
"357",""
"358",""
"359","ZMAT3"
"360","ABI3BP"
"361","TRAF3IP3"
"362","RN7SKP8"
"363",""
"364","SGCZ"
"365","RBBP4P2"
"366","ZDHHC20P4"
"367","ITPRID1"
"368",""
"369","DLST"
"370",""
"371","GLCCI1"
"372","GCC1"
"373","KIZ-AS1"
"374","FAM171A1"
"375","PHBP11"
"376",""
"377","LINC00601"
"378","HNRNPA1P35"
"379",""
"380","RRP7BP"
"381","LIMD1"
"382","MIR526A1"
"383","RNU7-27P"
"384",""
"385",""
"386","RBM4"
"387","ARHGAP9"
"388",""
"389",""
"390","ILDR1"
"391","SH3BP4"
"392","RNA5SP142"
"393","LINC02132"
"394","STRCP1"
"395","SEMG1"
"396","LINC01672"
"397","ADI1P3"
"398",""
"399",""
"400",""
"401",""
"402","PRDX6"
"403","CHAT"
"404","MARVELD1"
"405","MIR342"
"406","LRRTM2"
"407","MIR4424"
"408","ATXN7L2"
"409","EIF4A1P10"
"410",""
"411",""
"412","ETS1"
"413","ELOCP27"
"414","RN7SL395P"
"415","RNU6-990P"
"416","TVP23B"
"417",""
"418","RNU6-1279P"
"419","MTCO3P7"
"420",""
"421","FAM197Y3"
"422","PHF24"
"423",""
"424","FAM71D"
"425",""
"426","C2orf68"
"427","DYNC2H1"
"428","FAM86MP"
"429",""
"430","JCHAINP1"
"431","IER5L"
"432","BZW1-AS1"
"433",""
"434","C20orf181"
"435","C7orf57"
"436","KRT77"
"437","RSPH1"
"438",""
"439","RPL39P3"
"440",""
"441","NUDT16L2P"
"442",""
"443",""
"444","TEKT5"
"445","SPDYE1"
"446","FASN"
"447",""
"448",""
"449",""
"450",""
"451","ATP5MC2P3"
"452","CASC3"
"453","HNRNPA1P32"
"454",""
"455","FILIP1"
"456","LINC00158"
"457",""
"458","RN7SL692P"
"459","SEC14L1"
"460",""
"461",""
"462",""
"463","HNRNPA1P56"
"464",""
"465","CORO2A"
"466","SLC25A15P5"
"467",""
"468","OR13H1"
"469","GNL3"
"470","AKR1B10P1"
"471","DRD3"
"472","CCNE2"
"473","MIR8081"
"474","C11orf53"
"475","DARS1-AS1"
"476","SOCS1"
"477",""
"478","PRICKLE1"
"479","CTSLP2"
"480",""
"481",""
"482","LRRC46"
"483","RNU2-58P"
"484",""
"485",""
"486","DNAJC16"
"487","TBC1D3H"
"488","DPP10-AS1"
"489","GSTCD-AS1"
"490",""
"491","OR4S2"
"492","OR10G8"
"493",""
"494",""
"495","SNX18P25"
"496","LMF1-AS1"
"497","RPL14"
"498","SIAH3"
"499",""
"500","HNRNPA3P16"
"501",""
"502","LRAT"
"503","COA4"
"504","PPFIA3"
"505","LINC02836"
"506","PHPT1"
"507","PTBP2"
"508","CCNYL1"
"509","ZEB2"
"510","CENPL"
"511","NR2F2"
"512","EPG5"
"513",""
"514","TUBA4A"
"515","SIGLECL1"
"516","RNU6-56P"
"517","LINC01846"
"518",""
"519",""
"520",""
"521","MIR4292"
"522","MIR9500"
"523","CNP"
"524","MIR5091"
"525","RNU6-996P"
"526","RN7SL811P"
"527",""
"528","P4HA2"
"529",""
"530","RAB11FIP3"
"531","RNU6-912P"
"532","CBWD3"
"533",""
"534","MTCO1P56"
"535","HSPE1P13"
"536","FARSBP1"
"537","RPS5P7"
"538","KNOP1P4"
"539","PSME3"
"540","CCDC182"
"541",""
"542",""
"543",""
"544","LINC00960"
"545","WNT5A-AS1"
"546",""
"547","TPSD1"
"548","TOB2"
"549",""
"550","TMEM14B-DT"
"551","RNU6-529P"
"552",""
"553",""
"554","OR14K1"
"555","IGKV1-16"
"556",""
"557","SYT1"
"558","HIVEP3"
"559",""
"560","RNU6-1039P"
"561","MIR8080"
"562","MIR4503"
"563","WBP1"
"564","PPIAP64"
"565","RPL36P2"
"566","HTR2A-AS1"
"567","GCSHP2"
"568","MIR4330"
"569",""
"570","ELOA-AS1"
"571","GARNL3"
"572","DGCR6L"
"573","RPL37P21"
"574","BORCS8"
"575",""
"576","LINC02031"
"577",""
"578","VEGFC"
"579","LINC01706"
"580","MAP3K14-AS1"
"581",""
"582","COL9A2"
"583","LINC02588"
"584","IMMT"
"585","RNA5SP395"
"586","RPS21"
"587","CD53"
"588",""
"589","RNU6-1059P"
"590","RNU6-233P"
"591",""
"592","MIR3689D1"
"593","LINC02371"
"594","YBX3P1"
"595",""
"596","SNHG6"
"597","HMGB1P17"
"598","STAG3L2"
"599","LSM3P2"
"600",""
"601","YWHAZP10"
"602","MRPS10"
"603","OR4K11P"
"604","BCRP6"
"605","NAV2"
"606","DGKZ"
"607",""
"608","RNA5SP401"
"609","RNY3P13"
"610","CCNE1"
"611","KRT79"
"612",""
"613","PDS5B"
"614","MIR6787"
"615","LINC02563"
"616","HMBOX1"
"617","OR7E94P"
"618",""
"619","VAX1"
"620",""
"621","METTL3"
"622",""
"623","MIR376B"
"624",""
"625","RN7SKP256"
"626","FNBP1"
"627","LINC02528"
"628","BAALC"
"629",""
"630","LINC00337"
"631","PLS1"
"632","C2orf66"
"633",""
"634","MDH1P1"
"635","POLR2LP1"
"636",""
"637",""
"638",""
"639","SPATC1"
"640","JARID2-DT"
"641","ALOX15B"
"642","RPL36AP10"
"643","EMX2OS"
"644","SLC4A10"
"645","TMSB15B"
"646","DENND2D"
"647","PKDREJ"
"648","ACOT6"
"649","INTS4P2"
"650","REXO1L12P"
"651",""
"652",""
"653",""
"654","DHX57"
"655",""
"656","NSD2"
"657","RNU6-1224P"
"658","MED4"
"659",""
"660","CUBNP1"
"661","RPL7L1P9"
"662","IL13RA2"
"663","ELK2BP"
"664","MT-RNR2"
"665",""
"666","SEC14L1P1"
"667",""
"668",""
"669","ZNF37A"
"670","WBP1LP4"
"671","COL5A3"
"672","FOXJ2"
"673",""
"674",""
"675","TAC3"
"676","KRT18P35"
"677","FAM71E2"
"678","EIF4EP5"
"679","DBF4P3"
"680",""
"681",""
"682",""
"683","C19orf48"
"684",""
"685","WASH9P"
"686","ZMYM1"
"687","VCY1B"
"688",""
"689","LINC01902"
"690","PTPRR"
"691",""
"692",""
"693","GAPDHP66"
"694",""
"695",""
"696","VTA1"
"697","MIR6832"
"698","PHKG1P3"
"699","OR10D5P"
"700","RNF39"
"701","NPEPPSP1"
"702","PPP4C"
"703",""
"704","TMSB4XP1"
"705","OR11H1"
"706",""
"707","RNU6-1141P"
"708","SLC12A5-AS1"
"709","NPM1P30"
"710",""
"711",""
"712","FAM138A"
"713",""
"714","OR4K3"
"715","KCNK17"
"716","ZNF160"
"717","MSRB2"
"718","XACT"
"719","GFOD1"
"720",""
"721","ZSWIM8-AS1"
"722","RNU2-60P"
"723","UBA6-AS1"
"724",""
"725","OR4X2"
"726",""
"727","RSRC2"
"728","RN7SL716P"
"729",""
"730","HSPD1P10"
"731","RNU6-26P"
"732","RNU6-393P"
"733","E2F3-IT1"
"734","ARID5B"
"735","PIPOX"
"736","ZNF439"
"737","RTL1"
"738","C11orf98P1"
"739","SEC13"
"740",""
"741","CDYL"
"742",""
"743","LRRC14"
"744","GAPDHP31"
"745","ABALON"
"746","TMEM200A"
"747",""
"748","HK1"
"749","LYPD1"
"750",""
"751",""
"752","LANCL1"
"753","MIR627"
"754","KBTBD6"
"755","RNA5SP371"
"756","NSMF"
"757",""
"758","RBM11P1"
"759","RN7SKP97"
"760","CSK"
"761",""
"762","TTC22"
"763","MIR548AD"
"764","FAM3D-AS1"
"765","ACBD6"
"766",""
"767","RHOF"
"768",""
"769",""
"770",""
"771",""
"772","MIR519A1"
"773","MLLT11"
"774",""
"775","FMNL1"
"776","INPP4A"
"777","KIAA2012-AS1"
"778",""
"779","ATOH7"
"780","SYNPO2"
"781","NET1"
"782",""
"783",""
"784","ZAP70"
"785","RNVU1-1"
"786","ABCC6P2"
"787",""
"788","CGB3"
"789","STEAP2-AS1"
"790","LRRC58"
"791",""
"792","FAM66E"
"793","OR5BB1P"
"794",""
"795","OR4C48P"
"796","CCNG1"
"797","DUX4L52"
"798","C1orf146"
"799",""
"800","LATS1"
"801","ADAM20P3"
"802",""
"803","MTCYBP35"
"804","ASGR2"
"805","RNU6-348P"
"806","PNPLA4"
"807",""
"808",""
"809","MIR7107"
"810","RBMY2TP"
"811","IMMP1LP1"
"812","TRAV8-6"
"813","KCNN3"
"814","WDR7"
"815",""
"816",""
"817",""
"818","H2BC20P"
"819","PDE4D"
"820","ECT2L"
"821",""
"822","PCYT2"
"823","BNIP3P13"
"824","BIK"
"825","METTL2A"
"826",""
"827","HMGB3P11"
"828","UGGT2"
"829",""
"830","RNA5SP268"
"831","HEATR6"
"832","PDCD5P1"
"833",""
"834","C12orf50"
"835",""
"836","RNU6-298P"
"837","OR52L2P"
"838","LINC02143"
"839","RNU7-148P"
"840",""
"841","NADSYN1"
"842",""
"843","MKNK2P1"
"844","COL4A6"
"845","ZPLD1"
"846",""
"847","RPL32P21"
"848",""
"849","PINLYP"
"850","CDK2AP2"
"851","PTOV1-AS1"
"852","E2F4"
"853",""
"854",""
"855",""
"856","RPSAP53"
"857","ADAD1P2"
"858",""
"859",""
"860",""
"861","NRROS"
"862","MAGI3"
"863","PARP4P1"
"864",""
"865","MIR6772"
"866","DDOST"
"867",""
"868","PPP4R3B"
"869","ZNF90"
"870",""
"871",""
"872","RPS26P56"
"873","CCNB1"
"874",""
"875","RNA5SP136"
"876","RAP1BL"
"877","INTS14"
"878","SPZ1"
"879",""
"880","RNA5SP218"
"881","MEP1A"
"882",""
"883",""
"884","RPS4XP19"
"885","UBDP1"
"886","NACC1"
"887",""
"888",""
"889","CD79A"
"890","CLCNKA"
"891","RNU4-23P"
"892","OLMALINC"
"893",""
"894","AKR7A2"
"895",""
"896","MYO5B"
"897","POLH-AS1"
"898",""
"899","LINC01549"
"900",""
"901","CCDC157"
"902","GRAMD4P3"
"903","NUPR1"
"904","RFT1"
"905","FMO7P"
"906","OR2AM1P"
"907","DIS3L-AS1"
"908","RARRES2P9"
"909",""
"910","MIR4771-1"
"911","BMP6"
"912",""
"913","HNRNPA1P8"
"914","GMCL2"
"915",""
"916","MIR548Q"
"917",""
"918","SCOCP1"
"919","ITPR2"
"920","MIR3136"
"921",""
"922","LINC02801"
"923","ZRANB2-AS1"
"924","RPL7P33"
"925","FABP5P7"
"926",""
"927","ALOX5"
"928","MSC"
"929","RASA4"
"930","MPP5"
"931","RSPH10B2"
"932","TMX2P1"
"933","LINC00683"
"934","LINC01740"
"935","CCT8L2"
"936","RNU6-1220P"
"937","MAP2K1"
"938",""
"939",""
"940",""
"941","UBTFL9"
"942","LINC01499"
"943","ADGRF5"
"944","ST6GALNAC2P1"
"945","MIR181A1"
"946","TMEM88"
"947","SLC26A2"
"948","NAT8L"
"949","RPS23"
"950","RNASE7"
"951","SPDYE19P"
"952",""
"953","APOC2"
"954","TBL2"
"955",""
"956","CFAP100"
"957","HNRNPA1P9"
"958","RPL37"
"959",""
"960",""
"961","DDX50"
"962",""
"963","EIF3F"
"964",""
"965","ERAL1"
"966","RNU5B-3P"
"967","LINC01303"
"968","RNA5SP59"
"969","EGR2"
"970",""
"971",""
"972",""
"973","ZNF79"
"974",""
"975","RN7SKP227"
"976","CSPG4BP"
"977","MYOCD-AS1"
"978","KRT36"
"979",""
"980","NUS1P1"
"981","TOR1AIP1"
"982","PNRC1-DT"
"983","IGLV3-25"
"984","RNU6-99P"
"985","LINC00500"
"986","OR4B1"
"987","FKBP1AP3"
"988",""
"989",""
"990","STX18"
"991",""
"992","GPATCH11"
"993",""
"994","SCUBE1"
"995","DUX4L24"
"996",""
"997",""
"998","TRAF3IP2"
"999","USP9YP21"
"1000",""
"1001",""
"1002","RN7SKP142"
"1003","TSPYL1"
"1004",""
"1005","IQCF6"
"1006","ESRG"
"1007","SVOPL"
"1008","ALG11"
"1009","CCDC186"
"1010","RNU6-420P"
"1011",""
"1012","ARHGEF35"
"1013","LINC01400"
"1014","FSD1"
"1015","SNORD99"
"1016","OR10D3"
"1017","KRT18P25"
"1018","ITPRIP-AS1"
"1019","TMEM179"
"1020",""
"1021",""
"1022","RASL10A"
"1023","EIF4BP5"
"1024","RPL7P37"
"1025",""
"1026","HSPA7"
"1027","RHPN2"
"1028","PCNX2"
"1029","POU1F1"
"1030","IGHV3-48"
"1031","COX7A2P1"
"1032","HSPA13"
"1033",""
"1034","ERICH3"
"1035","EVI2A"
"1036","TICAM1"
"1037","RNA5SP317"
"1038","CNGA2"
"1039",""
"1040",""
"1041",""
"1042",""
"1043","TBC1D3P7"
"1044","LAT2"
"1045","KCNE1B"
"1046","IL4"
"1047","OR2M3"
"1048","RNU5A-3P"
"1049","HLA-DQA2"
"1050","HLA-A"
"1051","LCMT2"
"1052","CMTM1"
"1053","RN7SL667P"
"1054","TM7SF2"
"1055",""
"1056","C1GALT1P2"
"1057","SNORD54"
"1058","OR4A40P"
"1059","STARP1"
"1060","LINC02552"
"1061",""
"1062","DEFB125"
"1063","P3H4"
"1064",""
"1065","SERP1"
"1066",""
"1067",""
"1068","HLCS-IT1"
"1069",""
"1070","DEFB118"
"1071","RP9"
"1072","ARHGEF7-IT1"
"1073","EHF"
"1074","LINC00424"
"1075","RNA5SP225"
"1076","CCDC9B"
"1077",""
"1078",""
"1079",""
"1080","NEFM"
"1081","CCDC27"
"1082",""
"1083","LANCL1-AS1"
"1084","GALR2"
"1085","LINC02177"
"1086","PRR20C"
"1087",""
"1088","COX6CP8"
"1089","HIF1AN"
"1090","ACTG1P25"
"1091",""
"1092","HSP90AA5P"
"1093",""
"1094","PSMA3"
"1095","DDR2"
"1096","OR52D1"
"1097","MRPL35P4"
"1098","ACOXL"
"1099",""
"1100","SNORD114-11"
"1101","PLCE1P1"
"1102","C20orf96"
"1103","EIF5A"
"1104","RPL31P12"
"1105","FAM111B"
"1106","GLRA3"
"1107","ZBED6CL"
"1108","FAM83C-AS1"
"1109","RNF40"
"1110","SMARCE1P7"
"1111","ELMOD1"
"1112","PSMB7P1"
"1113",""
"1114","NLRP5"
"1115","NDRG4"
"1116","LINC02016"
"1117","RNU6-231P"
"1118","DGKI"
"1119","LINC00944"
"1120",""
"1121","RNU6-255P"
"1122","HOXD3"
"1123",""
"1124","EFEMP2"
"1125","USP17L8"
"1126",""
"1127","CYCSP39"
"1128","CEP57L1P1"
"1129",""
"1130","SOGA1"
"1131",""
"1132","REPS2"
"1133",""
"1134","CNN2P6"
"1135","SPTLC1P2"
"1136",""
"1137","IGHV3-29"
"1138",""
"1139","NT5DC1"
"1140","ZFP92"
"1141",""
"1142",""
"1143",""
"1144","RNU6-344P"
"1145","IFIT5"
"1146","TSPY20P"
"1147",""
"1148","PTMAP6"
"1149","CBX3P4"
"1150","ABR"
"1151","MAGEA4"
"1152","LINC02841"
"1153","MIR5186"
"1154","RSPH3"
"1155","MUC3A"
"1156","STBD1"
"1157","SUCLA2"
"1158","LINC02365"
"1159","KRT8P28"
"1160","FRG1DP"
"1161","IL17RB"
"1162",""
"1163",""
"1164","CACNA2D3"
"1165","H1-12P"
"1166","RMND5B"
"1167","GRIN1"
"1168","RAB3C"
"1169","ADIG"
"1170","RSL24D1P2"
"1171","KRTAP9-4"
"1172","PDC"
"1173","OR9L1P"
"1174","MIR8059"
"1175","AGK"
"1176",""
"1177","FAM131B"
"1178","ZNF232"
"1179","SNRPD2P2"
"1180",""
"1181","UGT8"
"1182","WDR17"
"1183","DOHH"
"1184",""
"1185",""
"1186","LINC02087"
"1187","ADAMTS7"
"1188","CYB561A3"
"1189",""
"1190",""
"1191","RNU6-1130P"
"1192","F12"
"1193","EEF1A1P41"
"1194",""
"1195",""
"1196",""
"1197","DDX6P1"
"1198",""
"1199",""
"1200","BCAS4"
"1201","IGLV4-60"
"1202","UBBP2"
"1203",""
"1204","MBD3L3"
"1205","NCOR1P3"
"1206","PDE4DIPP3"
"1207","HBBP1"
"1208","IGKV1OR9-1"
"1209","RNU4-22P"
"1210","NAPSA"
"1211","MTCO3P16"
"1212","SLC25A25-AS1"
"1213","LINC00659"
"1214","MAGEL2"
"1215",""
"1216","OR51M1"
"1217","OR10Y1P"
"1218","LASP1"
"1219",""
"1220","SUB1P3"
"1221",""
"1222","CDY2B"
"1223","MTCO1P52"
"1224",""
"1225",""
"1226","UTF1"
"1227",""
"1228",""
"1229","GXYLT1P4"
"1230","BZW1"
"1231","COMMD1"
"1232","RNA5SP388"
"1233","MTND5P21"
"1234",""
"1235","CYP4A26P"
"1236",""
"1237",""
"1238","USP9YP20"
"1239","GTF3C6"
"1240","EPOP"
"1241","AMTN"
"1242","RNA5SP126"
"1243","RNU2-17P"
"1244","CTBP2"
"1245",""
"1246","RN7SKP202"
"1247","SULT1D1P"
"1248","AKR1B1P4"
"1249","OR6C68"
"1250",""
"1251",""
"1252",""
"1253",""
"1254","ADCK1"
"1255","RNA5SP180"
"1256","RPS3AP43"
"1257","LAMTOR2"
"1258",""
"1259","RPAIN"
"1260","UBE2I"
"1261",""
"1262",""
"1263","RNU6-971P"
"1264","CNN2P3"
"1265","CNKSR2"
"1266","CCDC127"
"1267","LINC02051"
"1268","PPIAP36"
"1269",""
"1270",""
"1271","BTC"
"1272","SNX18P14"
"1273","TP53TG3C"
"1274","CDRT15P6"
"1275","ITFG1"
"1276","RNA5SP138"
"1277","MIR4320"
"1278","EDEM1"
"1279",""
"1280","TRBV8-2"
"1281","RICTOR"
"1282","PTTG1IP"
"1283","SYN3"
"1284",""
"1285","OFD1P16Y"
"1286","RBMY2AP"
"1287","RN7SL687P"
"1288",""
"1289","PPP3CB"
"1290","OR1P1"
"1291",""
"1292",""
"1293","CASP1"
"1294",""
"1295","USP9YP28"
"1296","USP9YP5"
"1297",""
"1298","RPL10P11"
"1299",""
"1300","RNU6-291P"
"1301",""
"1302","CAP1P2"
"1303","CRYBG1"
"1304","AGAP14P"
"1305","RPS14P4"
"1306","MIR6768"
"1307","BCL9"
"1308","ABCC5"
"1309","DCAF16"
"1310","ECE1"
"1311",""
"1312","RPL14P5"
"1313","TTC23L"
"1314",""
"1315","RPL5P32"
"1316","TINAG-AS1"
"1317","SLC45A2"
"1318","PCOLCE2"
"1319","DUSP4"
"1320","TSPYL4"
"1321","YBX1P4"
"1322",""
"1323","CEP95"
"1324",""
"1325","MIR5583-2"
"1326",""
"1327","TMEM50B"
"1328","ADGRE1"
"1329",""
"1330","GTF2E1"
"1331","KCNQ1-AS1"
"1332",""
"1333",""
"1334","OR11H6"
"1335",""
"1336",""
"1337","HMGB1P22"
"1338",""
"1339","CAMTA1"
"1340",""
"1341","BTG1P1"
"1342","OR4P4"
"1343","KRT18P20"
"1344","RNU6-102P"
"1345",""
"1346","IL6STP1"
"1347","ABCA3"
"1348","LY9"
"1349","UBAP2L"
"1350","MIR5572"
"1351","ANKRD20A5P"
"1352",""
"1353","ALG1L15P"
"1354","MEP1AP1"
"1355","TATDN2P2"
"1356",""
"1357","LINC00926"
"1358","IKBKE"
"1359",""
"1360","RN7SL193P"
"1361",""
"1362","TATDN2P3"
"1363","ARHGEF6"
"1364","SERPINB8P1"
"1365","TP53AIP1"
"1366","TEK"
"1367","MTND3P7"
"1368",""
"1369","NAT16"
"1370",""
"1371","EEF1A1P27"
"1372","SOCS5P1"
"1373",""
"1374","HOXD9"
"1375","FTH1P1"
"1376","SLC9A3R1"
"1377","TMEM156"
"1378","PKMP4"
"1379","PLXNA1"
"1380","PTCD2P1"
"1381",""
"1382","IL1RAPL1"
"1383","NR2E3"
"1384","RNU6-753P"
"1385",""
"1386","AFF2"
"1387","UBA52P5"
"1388",""
"1389","RNA5SP414"
"1390","BOLA3"
"1391",""
"1392","MFGE8"
"1393","DAB2"
"1394","OR5K2"
"1395","HSPD1P4"
"1396",""
"1397","LINC01682"
"1398",""
"1399","SNORD87"
"1400","IHH"
"1401","SYT4"
"1402","LINC02459"
"1403","SNORD116-12"
"1404","SLC35G6"
"1405","FBXO3"
"1406",""
"1407","MIRLET7BHG"
"1408",""
"1409","RBBP6"
"1410","MCIDAS"
"1411","TM2D1"
"1412",""
"1413",""
"1414","PKHD1"
"1415",""
"1416","OLFML2A"
"1417","RPL35AP14"
"1418","CEACAM8"
"1419","ORC6"
"1420","MIR941-5"
"1421","ANXA2"
"1422",""
"1423","STRADB"
"1424","RPS28P7"
"1425",""
"1426",""
"1427","MIR132"
"1428","GNAI2"
"1429","RNU6-104P"
"1430",""
"1431","LHPP"
"1432","RNA5SP111"
"1433",""
"1434",""
"1435","FDPSP6"
"1436","SETP12"
"1437","MT-TQ"
"1438","TTC28-AS1"
"1439","NONO"
"1440","PRKG1-AS1"
"1441","COX10-AS1"
"1442","FGF9"
"1443","RPL29P12"
"1444","EXOC1L"
"1445","SNX6"
"1446","RNU6-853P"
"1447","PTTG1IP2"
"1448","MIR1255B1"
"1449","OR2AD1P"
"1450","NPIPB8"
"1451",""
"1452","RPS8P6"
"1453",""
"1454","PTS"
"1455","GPR79"
"1456","NIFKP8"
"1457","ETFB"
"1458","SHLD2P2"
"1459","IGLV3-2"
"1460","MTERF3"
"1461","BRD3"
"1462",""
"1463",""
"1464",""
"1465","TRAJ18"
"1466",""
"1467",""
"1468","RNU6-756P"
"1469","MTND5P22"
"1470","MTND2P29"
"1471","RPS17P13"
"1472","TLE4"
"1473","PRR5L"
"1474",""
"1475",""
"1476","GNA12"
"1477",""
"1478","BMF"
"1479","RNU7-47P"
"1480","KRR1P1"
"1481","CCDC78"
"1482",""
"1483","TEX53"
"1484",""
"1485",""
"1486","KLK9"
"1487","LINC00645"
"1488",""
"1489","MAGEB4"
"1490","PDPK1"
"1491",""
"1492","ENAM"
"1493",""
